,train_nll,train_cosmooth_nll,val_nll,val_cosmooth_nll,iter
79,0.19705650210380554,0.10954100638628006,0.19764399528503418,0.10963656008243561,79
80,0.19690139591693878,0.10953865945339203,0.19746330380439758,0.1096227765083313,80
81,0.19658935070037842,0.10953562706708908,0.19714918732643127,0.10961870849132538,81
82,0.19678658246994019,0.10952172428369522,0.19725579023361206,0.10960937291383743,82
83,0.19643554091453552,0.1095166727900505,0.1969645619392395,0.10960710793733597,83
84,0.1961512267589569,0.10951416194438934,0.19666917622089386,0.10960136353969574,84
85,0.19658908247947693,0.10950260609388351,0.1969165802001953,0.10959464311599731,85
86,0.196346253156662,0.10950911045074463,0.19675353169441223,0.10959478467702866,86
87,0.19597101211547852,0.10950545221567154,0.19641290605068207,0.10959029942750931,87
88,0.19631394743919373,0.10949546098709106,0.19669103622436523,0.10959258675575256,88
89,0.1964232176542282,0.10948269814252853,0.1967782974243164,0.10958632081747055,89
90,0.19610914587974548,0.10947132110595703,0.19652891159057617,0.10958153754472733,90
91,0.19587919116020203,0.10944928973913193,0.19625739753246307,0.10955779999494553,91
92,0.19618308544158936,0.10942310839891434,0.19655939936637878,0.10954834520816803,92
93,0.19605425000190735,0.10940521955490112,0.19642427563667297,0.10952050983905792,93
94,0.19574272632598877,0.10938188433647156,0.19615274667739868,0.10950923711061478,94
95,0.19590969383716583,0.10935718566179276,0.19635164737701416,0.10948976129293442,95
96,0.1959814727306366,0.109337218105793,0.19641545414924622,0.10947734862565994,96
97,0.1955445408821106,0.10932100564241409,0.19606435298919678,0.10946542769670486,97
98,0.19576174020767212,0.10930579900741577,0.1962599754333496,0.10946182906627655,98
99,0.1958688497543335,0.10929311066865921,0.19643159210681915,0.10945053398609161,99
100,0.1955101191997528,0.10928619652986526,0.19603973627090454,0.10943333804607391,100
101,0.19570127129554749,0.10926471650600433,0.19628778100013733,0.10943049937486649,101
102,0.19561895728111267,0.10925702005624771,0.19613006711006165,0.1094183623790741,102
103,0.1955592781305313,0.10924804955720901,0.1960301548242569,0.10940922051668167,103
104,0.19560690224170685,0.10922954231500626,0.19612205028533936,0.1093904972076416,104
105,0.19544729590415955,0.10921783000230789,0.19599604606628418,0.1093905121088028,105
106,0.19542470574378967,0.10920306295156479,0.195895254611969,0.10936689376831055,106
107,0.19545063376426697,0.10918689519166946,0.19597822427749634,0.10934790223836899,107
108,0.1952640265226364,0.10917332023382187,0.19577756524085999,0.10934915393590927,108
109,0.19546225666999817,0.10915501415729523,0.19601565599441528,0.1093464270234108,109
110,0.19507798552513123,0.10915907472372055,0.19553378224372864,0.10932913422584534,110
111,0.19589421153068542,0.10913175344467163,0.19650769233703613,0.10932809859514236,111
112,0.19496849179267883,0.10915171355009079,0.1953810751438141,0.10932597517967224,112
113,0.1955564022064209,0.10912765562534332,0.1961306482553482,0.10930543392896652,113
114,0.19558832049369812,0.10911960899829865,0.19616180658340454,0.10930038243532181,114
115,0.19494783878326416,0.10914296656847,0.1954277902841568,0.1093139573931694,115
116,0.19529244303703308,0.10911993682384491,0.19591796398162842,0.1092933639883995,116
117,0.19575878977775574,0.10910061746835709,0.19641360640525818,0.10928802937269211,117
118,0.194970041513443,0.10911886394023895,0.1954444944858551,0.10929158329963684,118
119,0.19496223330497742,0.10910405218601227,0.19540336728096008,0.10927390307188034,119
120,0.19551482796669006,0.10906530916690826,0.19616463780403137,0.10925508290529251,120
121,0.19519157707691193,0.10906091332435608,0.19574861228466034,0.10925177484750748,121
122,0.19482266902923584,0.10906325280666351,0.19520555436611176,0.10925035178661346,122
123,0.19512930512428284,0.10903839766979218,0.19566676020622253,0.10922309011220932,123
124,0.19522824883460999,0.1090269684791565,0.19579225778579712,0.109221912920475,124
125,0.19481706619262695,0.10904158651828766,0.19522711634635925,0.1092178001999855,125
126,0.1949123740196228,0.10902605950832367,0.19540388882160187,0.10922104120254517,126
127,0.1952660083770752,0.10900910943746567,0.19588647782802582,0.10920578241348267,127
128,0.1949077695608139,0.10901885479688644,0.1954120397567749,0.10921154171228409,128
129,0.19479115307331085,0.10902316868305206,0.1952594816684723,0.10921558737754822,129
130,0.1951397955417633,0.10900655388832092,0.19575393199920654,0.10919369757175446,130
131,0.19501233100891113,0.10900717973709106,0.19560778141021729,0.10919676721096039,131
132,0.1947968453168869,0.10901404172182083,0.19523108005523682,0.10920710861682892,132
133,0.19498898088932037,0.10899388790130615,0.19555197656154633,0.1091906949877739,133
134,0.1949918568134308,0.10898973047733307,0.19556593894958496,0.10918615013360977,134
135,0.19477975368499756,0.10899147391319275,0.19526612758636475,0.10917447507381439,135
136,0.19490733742713928,0.10897204279899597,0.1954416036605835,0.10916121304035187,136
137,0.19492009282112122,0.10896160453557968,0.19546586275100708,0.1091560572385788,137
138,0.19474565982818604,0.10897092521190643,0.19520917534828186,0.10915500670671463,138
139,0.19487914443016052,0.10895261913537979,0.19544294476509094,0.10915122926235199,139
140,0.19490373134613037,0.10894910246133804,0.1954336166381836,0.10914824903011322,140
141,0.19471484422683716,0.1089542955160141,0.19519969820976257,0.10914968699216843,141
142,0.19483977556228638,0.10894906520843506,0.19539564847946167,0.10913415998220444,142
143,0.19489550590515137,0.10894473642110825,0.19544345140457153,0.109133780002594,143
144,0.19473528861999512,0.10894995927810669,0.19522465765476227,0.10913065820932388,144
145,0.19475942850112915,0.10894522815942764,0.1952626258134842,0.10911864042282104,145
146,0.19488346576690674,0.10893400013446808,0.19541651010513306,0.10912080109119415,146
147,0.19471462070941925,0.10893614590167999,0.1952020525932312,0.10911495983600616,147
148,0.19472818076610565,0.10892552137374878,0.19522599875926971,0.10910970717668533,148
149,0.19479316473007202,0.10891968011856079,0.19531166553497314,0.10911504179239273,149
150,0.19466307759284973,0.1089203804731369,0.19517599046230316,0.10910562425851822,150
151,0.19469022750854492,0.10891234874725342,0.19517306983470917,0.10910550504922867,151
152,0.19482268393039703,0.10890789330005646,0.19537684321403503,0.10909853875637054,152
153,0.1946457326412201,0.10891617089509964,0.19509394466876984,0.1091013178229332,153
154,0.1947937309741974,0.1089048832654953,0.19533756375312805,0.10909537225961685,154
155,0.19474974274635315,0.10890879482030869,0.19528509676456451,0.10910486429929733,155
156,0.19464248418807983,0.10891735553741455,0.19510678946971893,0.10909808427095413,156
157,0.19484058022499084,0.10889765620231628,0.19539374113082886,0.10909122973680496,157
158,0.1947321593761444,0.10890393704175949,0.1952349841594696,0.10908795893192291,158
159,0.1946699023246765,0.10889739543199539,0.19516903162002563,0.10908110439777374,159
160,0.19481819868087769,0.10888367146253586,0.1953088939189911,0.10907738655805588,160
161,0.19463327527046204,0.10889098793268204,0.19508278369903564,0.10907527804374695,161
162,0.19474098086357117,0.1088767871260643,0.19524917006492615,0.10907279700040817,162
163,0.1946777105331421,0.10887569934129715,0.19514372944831848,0.10906608402729034,163
164,0.1945832371711731,0.10887711495161057,0.19503656029701233,0.10906464606523514,164
165,0.19476255774497986,0.10886545479297638,0.19525882601737976,0.10906551033258438,165
166,0.1946088969707489,0.10887541621923447,0.19506751000881195,0.10905859619379044,166
167,0.19467908143997192,0.10886969417333603,0.19513100385665894,0.10906278342008591,167
168,0.19472810626029968,0.10886389017105103,0.19525659084320068,0.10905731469392776,168
169,0.19456791877746582,0.10887561738491058,0.19497454166412354,0.10905250906944275,169
170,0.19476455450057983,0.1088646948337555,0.19526344537734985,0.10905836522579193,170
171,0.19466491043567657,0.10886800289154053,0.19512225687503815,0.10905970633029938,171
172,0.19459646940231323,0.10887085646390915,0.19501878321170807,0.10905078053474426,172
173,0.19476750493049622,0.10885681211948395,0.19529947638511658,0.10905610024929047,173
174,0.19453886151313782,0.10887239128351212,0.19495801627635956,0.10904354602098465,174
175,0.19475246965885162,0.10885260254144669,0.19526433944702148,0.10904467105865479,175
176,0.19458085298538208,0.10885985940694809,0.19501225650310516,0.10903939604759216,176
177,0.1946416199207306,0.10885313898324966,0.1950705647468567,0.1090448796749115,177
178,0.19473937153816223,0.10884340852499008,0.1951901614665985,0.10902943462133408,178
179,0.19449645280838013,0.10885892063379288,0.1948786973953247,0.1090378612279892,179
180,0.19491878151893616,0.10882768034934998,0.195423424243927,0.10903024673461914,180
181,0.1944759488105774,0.10885391384363174,0.19485101103782654,0.10902858525514603,181
182,0.1947423815727234,0.10882989317178726,0.19518962502479553,0.10902629792690277,182
183,0.1946764588356018,0.10883589833974838,0.1951373815536499,0.10902366787195206,183
184,0.19448822736740112,0.10884880274534225,0.19487565755844116,0.10902853310108185,184
185,0.1949257105588913,0.10881815105676651,0.1954430341720581,0.1090191900730133,185
186,0.19449174404144287,0.10884466767311096,0.19484283030033112,0.10901724547147751,186
187,0.19472385942935944,0.10882312059402466,0.1951673924922943,0.10901303589344025,187
188,0.1946328580379486,0.10882874578237534,0.19503866136074066,0.10901429504156113,188
189,0.19456616044044495,0.10883262008428574,0.19496533274650574,0.10901110619306564,189
190,0.194726824760437,0.10881015658378601,0.1951785385608673,0.10900287330150604,190
191,0.19453458487987518,0.10882226377725601,0.1949329376220703,0.10899946838617325,191
192,0.19460153579711914,0.10881172120571136,0.19501137733459473,0.10900279879570007,192
193,0.1946403980255127,0.10881021618843079,0.1950729340314865,0.10900367051362991,193
194,0.19452348351478577,0.10881993174552917,0.19491219520568848,0.108998142182827,194
195,0.1946757733821869,0.10880929231643677,0.19513043761253357,0.10900124907493591,195
196,0.19456666707992554,0.10881855338811874,0.19490139186382294,0.10899800807237625,196
197,0.19460469484329224,0.10881408303976059,0.19499987363815308,0.10899574309587479,197
198,0.1946243941783905,0.10881391167640686,0.19499321281909943,0.10899709165096283,198
199,0.1945812702178955,0.1088116243481636,0.19494053721427917,0.10899202525615692,199
200,0.19456814229488373,0.1088065430521965,0.1949334740638733,0.1089925467967987,200
201,0.19471588730812073,0.10878622531890869,0.19509758055210114,0.10897820442914963,201
202,0.19447220861911774,0.10880356281995773,0.1948055922985077,0.1089889332652092,202
203,0.19474247097969055,0.10878327488899231,0.19512823224067688,0.1089787483215332,203
204,0.19453242421150208,0.1088041141629219,0.19487565755844116,0.10898115485906601,204
205,0.1946544200181961,0.10878990590572357,0.1950564980506897,0.10897914320230484,205
206,0.19461044669151306,0.10878558456897736,0.19496941566467285,0.1089722067117691,206
207,0.1945553869009018,0.10878580808639526,0.19490480422973633,0.10897141695022583,207
208,0.1946767270565033,0.10877157747745514,0.1950640082359314,0.10896657407283783,208
209,0.19449374079704285,0.10878147184848785,0.19482901692390442,0.10896997898817062,209
210,0.1947256326675415,0.10876338928937912,0.19513025879859924,0.10896164178848267,210
211,0.19455713033676147,0.10877816379070282,0.19488301873207092,0.10895960032939911,211
212,0.19461588561534882,0.10878010094165802,0.19496217370033264,0.1089593842625618,212
213,0.1946060210466385,0.10877810418605804,0.19495536386966705,0.10895667970180511,213
214,0.1946413516998291,0.108767069876194,0.19499477744102478,0.1089455783367157,214
215,0.19459816813468933,0.10876966267824173,0.19494077563285828,0.1089465469121933,215
216,0.19458234310150146,0.10876645147800446,0.1949005424976349,0.10895128548145294,216
217,0.19463109970092773,0.1087561622262001,0.19496534764766693,0.10893835872411728,217
218,0.19454076886177063,0.10875874012708664,0.19483408331871033,0.10894283652305603,218
219,0.19468353688716888,0.10874849557876587,0.19500496983528137,0.10893476009368896,219
220,0.19452884793281555,0.10875783115625381,0.19480615854263306,0.10893856734037399,220
221,0.1946122944355011,0.10875070840120316,0.19492746889591217,0.10893543064594269,221
222,0.19463521242141724,0.1087450385093689,0.19494950771331787,0.10893264412879944,222
223,0.1945461481809616,0.1087459921836853,0.19482019543647766,0.10893291234970093,223
224,0.19465209543704987,0.10873782634735107,0.19496889412403107,0.10892614722251892,224
225,0.19453635811805725,0.10874216258525848,0.1948137879371643,0.10893429815769196,225
226,0.19467541575431824,0.10873060673475266,0.19500960409641266,0.1089288517832756,226
227,0.19451582431793213,0.1087399274110794,0.1948051154613495,0.10893376916646957,227
228,0.19473803043365479,0.1087319552898407,0.19505417346954346,0.10892412811517715,228
229,0.19449681043624878,0.10874360054731369,0.194778174161911,0.10892511159181595,229
230,0.19473689794540405,0.10873082280158997,0.19506315886974335,0.10891813784837723,230
231,0.194563627243042,0.1087319403886795,0.19486233592033386,0.10891690105199814,231
232,0.19454707205295563,0.10872727632522583,0.1948261559009552,0.1089136004447937,232
233,0.1948275864124298,0.10870707780122757,0.19516131281852722,0.10891010612249374,233
234,0.1943732500076294,0.10872647166252136,0.1946050226688385,0.10890700668096542,234
235,0.19505611062049866,0.10868725180625916,0.1953994631767273,0.10890859365463257,235
236,0.19432801008224487,0.1087297722697258,0.19455139338970184,0.10890967398881912,236
237,0.19502833485603333,0.10869535803794861,0.1953505575656891,0.10890346765518188,237
238,0.19446101784706116,0.10872791707515717,0.19470778107643127,0.10890945792198181,238
239,0.19468173384666443,0.10871333628892899,0.19497820734977722,0.10890737920999527,239
240,0.19473376870155334,0.10870151221752167,0.1950361728668213,0.10889771580696106,240
241,0.19444234669208527,0.10870249569416046,0.19470694661140442,0.10889989882707596,241
242,0.1948794722557068,0.10867658257484436,0.1951940953731537,0.1088886633515358,242
243,0.19445952773094177,0.10869473218917847,0.19471138715744019,0.10888518393039703,243
244,0.19467833638191223,0.10868269950151443,0.1949438452720642,0.10888512432575226,244
245,0.19463054835796356,0.10868281871080399,0.19488641619682312,0.10888243466615677,245
246,0.19448500871658325,0.10869251191616058,0.19472786784172058,0.10888348519802094,246
247,0.19475750625133514,0.10867467522621155,0.19501623511314392,0.10888539999723434,247
248,0.1944412887096405,0.10869215428829193,0.1946600079536438,0.10888113081455231,248
249,0.19471614062786102,0.10867896676063538,0.19496773183345795,0.10888121277093887,249
250,0.19455879926681519,0.1086874008178711,0.1947948932647705,0.10887598246335983,250
251,0.19455820322036743,0.10868983715772629,0.1948033571243286,0.10888002067804337,251
252,0.1947067826986313,0.10868005454540253,0.1949530839920044,0.10887344181537628,252
253,0.19447746872901917,0.10867970436811447,0.19472065567970276,0.10886986553668976,253
254,0.19470715522766113,0.10865755379199982,0.19495733082294464,0.10886568576097488,254
255,0.1945303976535797,0.10865926742553711,0.19476483762264252,0.10886840522289276,255
256,0.19454345107078552,0.1086563766002655,0.19479401409626007,0.10886377841234207,256
257,0.19461867213249207,0.1086575984954834,0.19487591087818146,0.1088627278804779,257
258,0.19459626078605652,0.10866919904947281,0.19482636451721191,0.10886451601982117,258
259,0.1945878565311432,0.10867151618003845,0.19483131170272827,0.10887008160352707,259
260,0.19459299743175507,0.10866650193929672,0.19484813511371613,0.10886123776435852,260
261,0.19458512961864471,0.10865287482738495,0.19482341408729553,0.10885833203792572,261
262,0.19452404975891113,0.1086488664150238,0.19475196301937103,0.108854278922081,262
263,0.19466671347618103,0.10863853991031647,0.19491928815841675,0.1088513508439064,263
264,0.19439934194087982,0.10864519327878952,0.19461840391159058,0.10885053128004074,264
265,0.19477024674415588,0.10862535983324051,0.1950206756591797,0.10884597897529602,265
266,0.19436690211296082,0.10865650326013565,0.1945730745792389,0.1088549867272377,266
267,0.19484159350395203,0.10864623636007309,0.19510045647621155,0.10884444415569305,267
268,0.19441619515419006,0.10867183655500412,0.19460386037826538,0.10885124653577805,268
269,0.19474439322948456,0.10864612460136414,0.19496503472328186,0.10884790867567062,269
270,0.19449466466903687,0.10864713042974472,0.1947142630815506,0.10884924978017807,270
271,0.1945590078830719,0.10863091051578522,0.19477403163909912,0.10884165018796921,271
272,0.19458001852035522,0.10862433910369873,0.19482070207595825,0.10883982479572296,272
273,0.19447249174118042,0.10862499475479126,0.19469764828681946,0.10883954912424088,273
274,0.19466322660446167,0.10861413180828094,0.1949062943458557,0.1088365912437439,274
275,0.19440653920173645,0.10863475501537323,0.1946222484111786,0.10884001106023788,275
276,0.19481433928012848,0.10861892998218536,0.19505494832992554,0.10884164273738861,276
277,0.19432702660560608,0.10863655805587769,0.19451439380645752,0.10884255170822144,277
278,0.1948753297328949,0.10859879106283188,0.19510015845298767,0.10882568359375,278
279,0.19426818192005157,0.1086188405752182,0.1944584846496582,0.1088278666138649,279
280,0.19496718049049377,0.1085914745926857,0.19519048929214478,0.10882135480642319,280
281,0.19428139925003052,0.10863696783781052,0.19444096088409424,0.10883557051420212,281
282,0.19485700130462646,0.10860729962587357,0.19508446753025055,0.10882361978292465,282
283,0.19438126683235168,0.10862823575735092,0.19458287954330444,0.10883478075265884,283
284,0.19463834166526794,0.10860270261764526,0.19486038386821747,0.10882097482681274,284
285,0.1944853663444519,0.10860524326562881,0.1946866810321808,0.1088213324546814,285
286,0.19460299611091614,0.1085972860455513,0.1948045939207077,0.10881631076335907,286
287,0.19440361857414246,0.1086040586233139,0.19460810720920563,0.10882092267274857,287
288,0.19479313492774963,0.10858737677335739,0.1950244903564453,0.10881554335355759,288
289,0.19430974125862122,0.10860911756753922,0.19449631869792938,0.1088220402598381,289
290,0.19481900334358215,0.1085854023694992,0.1950358897447586,0.10881175100803375,290
291,0.1943250298500061,0.10861417651176453,0.19449670612812042,0.10882160812616348,291
292,0.19477161765098572,0.10859189927577972,0.1949736773967743,0.10881184786558151,292
293,0.19439488649368286,0.10860767960548401,0.1945728063583374,0.10881813615560532,293
294,0.19460023939609528,0.10858892649412155,0.19479887187480927,0.10880149155855179,294
295,0.19443312287330627,0.10858982801437378,0.19461491703987122,0.10879930853843689,295
296,0.19452887773513794,0.1085725650191307,0.19470813870429993,0.10879351198673248,296
297,0.1944899559020996,0.1085665225982666,0.19467434287071228,0.10878700762987137,297
298,0.19439446926116943,0.10856901854276657,0.1945786327123642,0.10879635810852051,298
299,0.1946576088666916,0.10856182873249054,0.19484901428222656,0.10879085212945938,299
300,0.19426608085632324,0.1085960641503334,0.19442856311798096,0.10879508405923843,300
301,0.19495415687561035,0.10855831205844879,0.19515754282474518,0.10878593474626541,301
302,0.19415703415870667,0.10860579460859299,0.19430601596832275,0.10880555212497711,302
303,0.19510085880756378,0.1085546538233757,0.1952963024377823,0.10878709703683853,303
304,0.1942104697227478,0.1086077094078064,0.19436633586883545,0.10880853235721588,304
305,0.19479697942733765,0.10855893045663834,0.1949882209300995,0.10878205299377441,305
306,0.19440513849258423,0.10855618864297867,0.19461096823215485,0.10879676789045334,306
307,0.1943271905183792,0.10855400562286377,0.19451099634170532,0.10878785699605942,307
308,0.19483360648155212,0.10853057354688644,0.1950230449438095,0.10878092050552368,308
309,0.19417640566825867,0.10858336091041565,0.19434060156345367,0.10879476368427277,309
310,0.19499358534812927,0.10855419933795929,0.1951846182346344,0.10878245532512665,310
311,0.1942910999059677,0.10859020799398422,0.19445739686489105,0.10879838466644287,311
312,0.19454357028007507,0.10855381935834885,0.1947222352027893,0.1087760478258133,312
313,0.19458745419979095,0.10852917283773422,0.1947864294052124,0.10876583307981491,313
314,0.1941826045513153,0.10853710770606995,0.19436153769493103,0.10876823216676712,314
315,0.19487030804157257,0.10850908607244492,0.1950770765542984,0.10875830799341202,315
316,0.19418320059776306,0.1085653305053711,0.19437406957149506,0.10878537595272064,316
317,0.19476982951164246,0.10854002833366394,0.19495677947998047,0.10877301543951035,317
318,0.19435974955558777,0.10856355726718903,0.19452887773513794,0.1087750717997551,318
319,0.1943589746952057,0.10854414850473404,0.1945345103740692,0.10876879096031189,319
320,0.1946859359741211,0.10851334780454636,0.19485482573509216,0.10875432938337326,320
321,0.19417116045951843,0.10854417085647583,0.19433899223804474,0.10877850651741028,321
322,0.19476091861724854,0.10851709544658661,0.1949521154165268,0.10876230150461197,322
323,0.19428864121437073,0.10854476690292358,0.19445450603961945,0.10877887904644012,323
324,0.19449999928474426,0.10853102803230286,0.19467639923095703,0.10876815766096115,324
325,0.19445323944091797,0.108523428440094,0.1946331262588501,0.10876521468162537,325
326,0.19431093335151672,0.10852045565843582,0.19448533654212952,0.10876098275184631,326
327,0.19460444152355194,0.10849811136722565,0.19480040669441223,0.10874246060848236,327
328,0.19422081112861633,0.10852252691984177,0.19437304139137268,0.10875694453716278,328
329,0.19466379284858704,0.10850052535533905,0.19482800364494324,0.10874196141958237,329
330,0.1942501962184906,0.1085299551486969,0.19440418481826782,0.1087624654173851,330
331,0.1945224106311798,0.10852769017219543,0.19468313455581665,0.1087501123547554,331
332,0.194484680891037,0.10852283239364624,0.19464458525180817,0.10875622928142548,332
333,0.19419226050376892,0.10852061957120895,0.1943592131137848,0.10875429213047028,333
334,0.1948283612728119,0.10847687721252441,0.19500550627708435,0.10873410105705261,334
335,0.19413000345230103,0.10850344598293304,0.19428102672100067,0.10875028371810913,335
336,0.19460994005203247,0.1084737479686737,0.19478780031204224,0.10873911529779434,336
337,0.19437330961227417,0.10848156362771988,0.19453710317611694,0.1087409257888794,337
338,0.1942387968301773,0.10850894451141357,0.19440297782421112,0.10875425487756729,338
339,0.19480973482131958,0.10849718004465103,0.1949828416109085,0.10875028371810913,339
340,0.19418269395828247,0.108542799949646,0.19434314966201782,0.10876987129449844,340
341,0.1946541965007782,0.10849352180957794,0.19483625888824463,0.108742356300354,341
342,0.1943296194076538,0.10847865790128708,0.19449788331985474,0.10872860997915268,342
343,0.19424626231193542,0.10845743864774704,0.1944202035665512,0.10871384292840958,343
344,0.1946243941783905,0.1084468886256218,0.19481255114078522,0.10871314257383347,344
345,0.19417676329612732,0.10848505049943924,0.19434446096420288,0.10873397439718246,345
346,0.1945568323135376,0.10849489271640778,0.19473427534103394,0.10873948037624359,346
347,0.1944369673728943,0.10850510001182556,0.19461429119110107,0.10874513536691666,347
